title,url,date
"FOMC Press Conference November 7, 2024",https://www.youtube.com/watch?v=8rQlEH86FCM,2024-11-07
"FOMC Press Conference November 7, 2024",https://www.youtube.com/watch?v=3adfVQCpEBk,2024-11-07
"FOMC Press Conference September 18, 2024",https://www.youtube.com/watch?v=8S7JjIcIrkI,2024-09-18
"FOMC Press Conference, July 31, 2024",https://www.youtube.com/watch?v=d1wx4mCqYF8,2024-07-31
"FOMC Press Conference, June 12, 2024",https://www.youtube.com/watch?v=q3ZE5tF_IMU,2024-06-12
"FOMC Press Conference, May 1, 2024",https://www.youtube.com/watch?v=hiXDxXbSAC8,2024-05-01
"FOMC Press Conference, March 20, 2024",https://www.youtube.com/watch?v=UYnc6bsgkJQ,2024-03-20
"FOMC Press Conference June 12, 2024",https://www.youtube.com/watch?v=YqaxWf7gsQA,2024-06-12
"FOMC Press Conference, January 31, 2024",https://www.youtube.com/watch?v=eIcrvB5Rf9k,2024-01-31
"FOMC Press Conference May 1, 2024",https://www.youtube.com/watch?v=o0unztmcLvA,2024-05-01
"FOMC Press Conference June 10, 2020",https://www.youtube.com/watch?v=kz0o3NJQpX0,2020-06-10
"FOMC Press Conference September 21, 2022",https://www.youtube.com/watch?v=durR-4fCG2g,2022-09-21
"FOMC Press Conference, March 16, 2022",https://www.youtube.com/watch?v=NjWIIjrx7R4,2022-03-16
"FOMC Press Conference Introductory Statement, March 22, 2023",https://www.youtube.com/watch?v=Sq0Vgesa3eE,2023-03-22
"FOMC Press Conference, July 27, 2022",https://www.youtube.com/watch?v=H-dV2VUNh4E,2022-07-27
"FOMC Press Conference May 1, 2019: Introductory Statement",https://www.youtube.com/watch?v=2h64_9SixPI,2019-05-01
"FOMC Press Conference June 19, 2019",https://www.youtube.com/watch?v=zEuJUFGpnrg,2019-06-19
"FOMC Press Conference September 20, 2017",https://www.youtube.com/watch?v=aXVZECu99Jc,2017-09-20
"FOMC Press Conference July 29, 2020",https://www.youtube.com/watch?v=fVUGwgLTzbw,2020-07-29
"FOMC Press Conference Introductory Statement, September 20, 2023",https://www.youtube.com/watch?v=aoSpFHCrtLM,2023-09-20
"FOMC Press Conference, July 26, 2023",https://www.youtube.com/watch?v=t1RDj1CMnLA,2023-07-26
"FOMC Press Conference June 17, 2015",https://www.youtube.com/watch?v=YldujEAZOn8,2015-06-17
"FOMC Press Conference December 19, 2018",https://www.youtube.com/watch?v=e_t-CuKEAhA,2018-12-19
"FOMC Press Conference October 30, 2019: Introductory Statement",https://www.youtube.com/watch?v=3vwF4uOprCE,2019-10-30
"FOMC Press Conference Introductory Statement, January 27, 2021",https://www.youtube.com/watch?v=7P2Z-7SDIko,2021-01-27
"FOMC Press Conference March 18, 2015",https://www.youtube.com/watch?v=bzDmnKxmD-E,2015-03-18
"FOMC Press Conference April 25, 2012",https://www.youtube.com/watch?v=5ma81tGvRp8,2012-04-25
"FOMC Press Conference December 11, 2019: Introductory Statement",https://www.youtube.com/watch?v=KFqLDZV7NNs,2019-12-11
"FOMC Press Conference Introductory Statement, May 4, 2022",https://www.youtube.com/watch?v=jqmDUjllCx8,2022-05-04
"FOMC Press Conference Introductory Statement, July 27, 2022",https://www.youtube.com/watch?v=YCvxnhUpZNs,2022-07-27
"FOMC Press Conference September 17, 2014",https://www.youtube.com/watch?v=C2tET0EzzcI,2014-09-17
"FOMC Press Conference Introductory Statement, July 28, 2021",https://www.youtube.com/watch?v=zgUisYMHBZ0,2021-07-28
"FOMC Press Conference September 21, 2016",https://www.youtube.com/watch?v=hPabsTLfBos,2016-09-21
"FOMC Press Conference March 19, 2014",https://www.youtube.com/watch?v=N7F5qwcmDWE,2014-03-19
"FOMC Press Conference September 26, 2018: Introductory Statement",https://www.youtube.com/watch?v=2u9uikmo9JQ,2018-09-26
"FOMC Press Conference, November 5, 2020",https://www.youtube.com/watch?v=ydsRMdMdIHQ,2020-11-05
"FOMC Press Conference September 17, 2015",https://www.youtube.com/watch?v=Z5-Jc3l42-g,2015-09-17
"FOMC Press Conference Introductory Statement, September 16, 2020",https://www.youtube.com/watch?v=tV-Ewza6fz8,2020-09-16
"FOMC Press Conference January 30, 2019: Introductory Statement",https://www.youtube.com/watch?v=-yT9yuR6Rtk,2019-01-30
"FOMC Press Conference September 16, 2020",https://www.youtube.com/watch?v=jmjLFtvSvT8,2020-09-16
"FOMC Press Conference, December 16, 2020",https://www.youtube.com/watch?v=b6J2tkhu9VU,2020-12-16
"FOMC Press Conference July 31, 2019",https://www.youtube.com/watch?v=6CNOi7onj2s,2019-07-31
"FOMC Press Conference December 11, 2019",https://www.youtube.com/watch?v=GGae2FO4t6U,2019-12-11
"FOMC Press Conference September 13, 2012",https://www.youtube.com/watch?v=pf8DrjlCY2g,2012-09-13
"FOMC Press Conference June 15, 2016",https://www.youtube.com/watch?v=IBmC5RiIg9E,2016-06-15
"FOMC Press Conference January 25, 2012",https://www.youtube.com/watch?v=60mw8kkXFSA,2012-01-25
"FOMC Press Conference January 29, 2020",https://www.youtube.com/watch?v=lQXF9kwHb5s,2020-01-29
"FOMC Press Conference, July 26, 2023",https://www.youtube.com/watch?v=t1RDj1CMnLA,2023-07-26
"FOMC Press Conference, September 22, 2021",https://www.youtube.com/watch?v=44lawMt0hvc,2021-09-22
"FOMC Press Conference June 19, 2019: Introductory Statement",https://www.youtube.com/watch?v=Z9eq9IHgpDU,2019-06-19
"FOMC Press Conference January 29, 2020: Introductory Statement",https://www.youtube.com/watch?v=N7irnDTOi1w,2020-01-29
"FOMC Press Conference December 18, 2013",https://www.youtube.com/watch?v=J0Ma3twcFkY,2013-12-18
"FOMC Press Conference December 12, 2012",https://www.youtube.com/watch?v=s8EIL8lMcYQ,2012-12-12
"FOMC Press Conference December 12, 2012",https://www.youtube.com/watch?v=s8EIL8lMcYQ,2012-12-12
"FOMC Press Conference, June 16, 2021",https://www.youtube.com/watch?v=PDWPZkLcWgE,2021-06-16
"FOMC Press Conference Introductory Statement, March 17, 2021",https://www.youtube.com/watch?v=vXcq5M5IQeo,2021-03-17
"FOMC Press Conference April 29, 2020",https://www.youtube.com/watch?v=g3Af2ntyQyU,2020-04-29
"FOMC Press Conference March 20, 2019: Introductory Statement",https://www.youtube.com/watch?v=YYzHaZ6c68E,2019-03-20
"FOMC Press Conference June 13, 2018: Introductory Statement",https://www.youtube.com/watch?v=GX2bvFEYnKQ,2018-06-13
"FOMC Press Conference March 16, 2016",https://www.youtube.com/watch?v=aodavML_cB8,2016-03-16
"FOMC Press Conference, January 27, 2021",https://www.youtube.com/watch?v=R8wxdyEULtg,2021-01-27
"FOMC Press Conference Introductory Statement, November 5, 2020",https://www.youtube.com/watch?v=9TxnnNHIM94,2020-11-05
"FOMC Press Conference June 19, 2013",https://www.youtube.com/watch?v=UMGas9ZbG9U,2013-06-19
"FOMC Press Conference Introductory Statement, July 29, 2020",https://www.youtube.com/watch?v=XwN1l6kwods,2020-07-29
"FOMC Press Conference October 30, 2019",https://www.youtube.com/watch?v=-POrkH47u8k,2019-10-30
"FOMC Press Conference May 1, 2019",https://www.youtube.com/watch?v=nEVZJQob_5w,2019-05-01
"FOMC Press Conference December 16, 2015",https://www.youtube.com/watch?v=FkG0fbFRm6o,2015-12-16
"FOMC Press Conference June 10, 2020 Introductory Statement",https://www.youtube.com/watch?v=6nUnmBhPPwo,2020-06-10
"FOMC Press Conference November 3, 2021,  Introductory Statement",https://www.youtube.com/watch?v=cTxfOfOv0K8,2021-11-03
"FOMC Press Conference September 26, 2018",https://www.youtube.com/watch?v=6XHSrB6xp3M,2018-09-26
"FOMC Press Conference June 22, 2011",https://www.youtube.com/watch?v=SC2wYdZjh1E,2011-06-22
"FOMC Press Conference December 13, 2017",https://www.youtube.com/watch?v=zw-c5_B3IzU,2017-12-13
"FOMC Press Conference Introductory Statement, June 15, 2022",https://www.youtube.com/watch?v=1OPYwTn1n-M,2022-06-15
"FOMC Press Conference March 20, 2013",https://www.youtube.com/watch?v=zMzR5s3H_00,2013-03-20
"FOMC Press Conference January 26, 2022 Introductory Statement",https://www.youtube.com/watch?v=f6N-7zak3pA,2022-01-26
"FOMC Press Conference March 20, 2019",https://www.youtube.com/watch?v=9XDGXUN4th8,2019-03-20
"FOMC Press Conference June 13, 2018",https://www.youtube.com/watch?v=1QtjzVLNP3A,2018-06-13
"FOMC Press Conference Introductory Statement, December 16, 2020",https://www.youtube.com/watch?v=9ejJLQbxMI0,2020-12-16
"FOMC Press Conference June 18, 2014",https://www.youtube.com/watch?v=rfAg3BJCC1c,2014-06-18
"FOMC Press Conference May 3, 2023",https://www.youtube.com/watch?v=T-hWy7EMfzo,2023-05-03
"FOMC Press Conference Introductory Statement, September 21, 2022",https://www.youtube.com/watch?v=Sxy2QTq864o,2022-09-21
"FOMC Press Conference Introductory Statement, September 20, 2023",https://www.youtube.com/watch?v=aoSpFHCrtLM,2023-09-20
"FOMC Press Conference,  April 28, 2021",https://www.youtube.com/watch?v=33B4KyxX0v8,2021-04-28
"FOMC Press Conference September 18, 2013",https://www.youtube.com/watch?v=DYBSk2hjA0k,2013-09-18
"FOMC Press Conference December 17, 2014",https://www.youtube.com/watch?v=P_1Z4fYGBNE,2014-12-17
"FOMC Press Conference, July 28, 2021",https://www.youtube.com/watch?v=_4bnFq1LydY,2021-07-28
"FOMC Press Conference Call March 15, 2020",https://www.youtube.com/watch?v=qhspIpGMaX4,2020-03-15
"FOMC Press Conference, March 22, 2023",https://www.youtube.com/watch?v=y3dt5ZyL2OU,2023-03-22
"FOMC Press Conference November 2, 2011",https://www.youtube.com/watch?v=byhRNFY-P38,2011-11-02
"FOMC Press Conference March 15, 2017",https://www.youtube.com/watch?v=Y4muZJ1-NJ4,2017-03-15
"FOMC Press Conference Introductory Statement, June 16, 2021",https://www.youtube.com/watch?v=fzOFxy8bMto,2021-06-16
"FOMC Press Conference, September 20, 2023",https://www.youtube.com/watch?v=rqlVjLpYNMA,2023-09-20
"FOMC Press Conference December 19, 2018: Introductory Statement",https://www.youtube.com/watch?v=dyiKxzhelpM,2018-12-19
"FOMC Press Conference Introductory Statement, March 16, 2022",https://www.youtube.com/watch?v=YXTBvuB7c_Q,2022-03-16
"FOMC Press Conference February 1, 2023",https://www.youtube.com/watch?v=3Iv4aCN0OOo,2023-02-01
"FOMC Press Conference, November 2, 2022",https://www.youtube.com/watch?v=CUx1RNvZ8z0,2022-11-02
"FOMC Press Conference June 20, 2012",https://www.youtube.com/watch?v=oqaX4x56vcE,2012-06-20
"FOMC Press Conference, June 15, 2022",https://www.youtube.com/watch?v=jIK9UogQBjE,2022-06-15
"FOMC Press Conference January 30, 2019",https://www.youtube.com/watch?v=uQJZBo-fMB0,2019-01-30
"FOMC Press Conference September 20, 2023",https://www.youtube.com/watch?v=wjgB9PjQt6Q,2023-09-20
"FOMC Press Conference, June 14, 2023",https://www.youtube.com/watch?v=WjXa3vA9s_o,2023-06-14
"Chair Pro Tempore Powell speaks directly to the American people, FOMC Press Conference, May 4, 2022",https://www.youtube.com/watch?v=k5y_3F40DkM,2022-05-04
"FOMC Press Conference December 19, 2018: Introductory Statement",https://www.youtube.com/watch?v=dyiKxzhelpM,2018-12-19
"FOMC Press Conference June 14, 2023",https://www.youtube.com/watch?v=L61NSlLRGe8,2023-06-14
"FOMC Press Conference February 1, 2023",https://www.youtube.com/watch?v=3Iv4aCN0OOo,2023-02-01
"FOMC Press Conference April 27, 2011",https://www.youtube.com/watch?v=c1YLPYix0kM,2011-04-27
"FOMC Press Conference June 20, 2012",https://www.youtube.com/watch?v=oqaX4x56vcE,2012-06-20
"FOMC Press Conference, June 15, 2022",https://www.youtube.com/watch?v=jIK9UogQBjE,2022-06-15
"Chair Pro Tempore Powell speaks directly to the American people, FOMC Press Conference, May 4, 2022",https://www.youtube.com/watch?v=k5y_3F40DkM,2022-05-04
"FOMC Press Conference, May 3, 2023",https://www.youtube.com/watch?v=ifqyTQ0Ifrw,2023-05-03
"FOMC Press Conference Introductory Statement, December 14, 2022",https://www.youtube.com/watch?v=kgmUAgfI2eo,2022-12-14
"FOMC Press Conference Introductory Statement, July 26, 2023",https://www.youtube.com/watch?v=-c-TLn5BR0c,2023-07-26
"FOMC Press Conference, November 1, 2023",https://www.youtube.com/watch?v=ohuJH9fld3w,2023-11-01
"FOMC Press Conference Introductory Statement, November 1, 2023",https://www.youtube.com/watch?v=VzSn1lv2uxc,2023-11-01
"FOMC Press Conference, May 4, 2022",https://www.youtube.com/watch?v=dkdZi4-FX0w,2022-05-04
"FOMC Press Conference July 31, 2019: Introductory Statement",https://www.youtube.com/watch?v=54UaM9h7wD0,2019-07-31
"FOMC Press Conference March 22, 2023",https://www.youtube.com/watch?v=Co3WU9xjQkM,2023-03-22
"FOMC Press Conference Introductory Statement, June 14, 2023",https://www.youtube.com/watch?v=OtUm--v4vhU,2023-06-14
"FOMC Press Conference Introductory Statement, November 2, 2022",https://www.youtube.com/watch?v=-1kznV38bCk,2022-11-02
"FOMC Press Conference Introductory Statement, December 13, 2023",https://www.youtube.com/watch?v=rbycC5IAjmc,2023-12-13
"FOMC Press Conference December 15, 2021",https://www.youtube.com/watch?v=64g_ngSAUtY,2021-12-15
"FOMC Press Conference September 18, 2019",https://www.youtube.com/watch?v=TnT9J0JwmsA,2019-09-18
"FOMC Press Conference Introductory Statement, May 3, 2023",https://www.youtube.com/watch?v=FVLoFEtmFl8,2023-05-03
"FOMC Press Conference, March 17, 2021",https://www.youtube.com/watch?v=N9ZYIEI8pNQ,2021-03-17
"FOMC Press Conference December 13, 2023",https://www.youtube.com/watch?v=pwbKwGjhuhk,2023-12-13
"FOMC Press Conference, January 26, 2022",https://www.youtube.com/watch?v=sX85IhCIhuE,2022-01-26
"FOMC Press Conference December 15, 2021 Introductory Statement",https://www.youtube.com/watch?v=0De8OhzeZBI,2021-12-15
